Путь рубрики;Название рубрики;Типы объявления;Метка
;Всё для Нового года!;;
/new_year/ded-moroz;Дед Мороз и Снегурочка;Услуги деда мороза;new_year_santa
/new_year/fir-trees;Ёлки, украшения, фейерверки;Елки и елочные украшения;new_year_tree
;Где встретить Новый год;;
/new_year/apartments/new_year_tours;Туры, круизы, дома отдыха;Новогоднее путешествие;new_year_tours
/new_year/apartments/place;Кафе, рестораны, бары;Где встретить Новый год; where_new_year
;Авто и мото;;
/cars/repayment;Выкуп автомобилей. Спрос;Выкуп авто. Спрос;auto_spros
;Мототехника и автодома;;
/cars/misc/moto;Мотоциклы и мопеды;Мотоциклы и мопеды;auto_moto
/cars/misc/trailers-caravans-wagons;Автодома и легковые прицепы;Автодома, фургоны и легковые прицепы;auto_wagon
/cars/misc/snow;Снегоходы и квадроциклы;Снегоходы и квадроциклы - Снегоходы;auyo_snow-1
;;Снегоходы и квадроциклы - Квадроциклы;auyo_snow-2
/cars/misc/water;Водный транспорт;Водный транспорт;auto_water
;;Гидроциклы; jet_ski
;;Лодочные моторы;motor_boat
/cars/misc/other;Другое;Другая мототехника;other_moto
;Легковые авто;;
/cars/passenger/used;Автомобили с пробегом;С пробегом;auto_sprobegom
/cars/passenger/new;Новые автомобили;Авто новые;auto_new
/cars/services/evaluation;Экспертиза и оценка;Экспертиза и оценка;auto_ekspertiza
/cars/services/driving-school;Автошколы;Автошколы;auto_school
/cars/services/passenger;Ремонт и сервис легковых автомобилей;Ремонт и сервис легковых авто;auto_rep_service_lite
/cars/services/commercial;Ремонт и сервис коммерческого транспорта;Ремонт и сервис коммерческого транспорта;auto_rep_service_com
/cars/services/moto;Ремонт и сервис мототехники и других видов транспорта;Ремонт мототехники и других видов транспорта;repair_moto
/cars/services/insurance;Комиссионное оформление и страхование;Комиссионное оформление авто;auto_insurance
/cars/services/loans;Кредиты и ссуды;Кредиты и ссуды;auto_credit
/cars/services/assistance;Эвакуация и тех. помощь;Эвакуация и тех. помощь; auto_assistance
;Коммерческий транспорт;;
/cars/commercial/small;Малый коммерческий транспорт;Малый коммерческий транспорт;auto_small_com
/cars/commercial/trucks;Средние и тяжелые грузовики;Средние и тяжелые грузовики;auto_heavy
/cars/commercial/trailers;Грузовые прицепы;Грузовые прицепы;auto_trailer
/cars/commercial/buses;Автобусы;Автобусы;auto_bus
/cars/commercial/special;Спецтехника;Спецтехника;auto_special
;Автозапчасти и принадлежности;;
/cars/parts/passenger;Для легковых автомобилей;Автосигнализация;car_alarm_system
;;Запчасти для легковых автомобилей;auto_spares_lite
;;Ксенон;ksenon
;; Автомобильные аккумуляторы;auto_accumulator
/cars/parts/disks;Диски;Диски;auto_rims
/cars/parts/tires;Шины;Шины;auto_tires
/cars/parts/wheels;Колеса;Колеса;auto_wheels
/cars/parts/commercial;Для коммерческих автомобилей;Запчасти для коммерческих автомобилей;auto_spare_com
;;Автомобильные аккумуляторы для коммерческого транспорта;auto_accumulator_commtrans
/cars/parts/audio;Аудио- и видеотехника;Автомобильные видеорегистраторы;dvr
;;Аудио-видеотехника;auto_audio_video
;;Автоакустика;auto_acustic
;;Автотелевизоры;auto_tv
;;Антенны;antennas
;;FM-трансмиттеры;fm-transmitters
;;Устройства громкой связи; speakerphones
;;Радар-детектор; radar-detector
;;Камеры заднего вида;rearview-cameras
;;Автоусилители;auto_amplifier
;;Автомагнитолы;auto_recorder
/cars/parts/optics;Стекла и оптика;Стекла и оптика;auto_optics
/cars/parts/accessories;Автокосметика и аксессуары ;Щетки и скребки;auto_blade
;;Аксессуары для автотехники;access_autotech
;;Инверторы; inventors
;;Насосы (компрессоры);auto_pump
;;Багажники, боксы, крепления;auto_box
;;Автомобильные холодильники;auto_refrigerator
;;Механические блокираторы;mechanic_blocker
;;наборы инструментов;auto_instrument_set
;;Автопылесосы;auto_vacuum
;;Домкраты;tire_jack
;;Буксировочные тросы;towing-rope
;;Парковочные радары; parking-radars
;;Средства для ухода за авто; auto_care
;;Автомойки;auto_washer
/cars/parts/moto;Для мотоциклов и мопедов;Запчасти для мотоциклов и мопедов;auto_spares_moto
;Недвижимость;;
;Квартиры;;
/real-estate/apartments-sale/new;Новостройки;Квартиры в новостройках;realty_new
/real-estate/apartments-sale/secondary;Вторичный рынок;Квартиры продажа;realty_sell
/real-estate/rent;Квартиры. Аренда;Квартиры аренда;realty_rent
/real-estate/rooms-sale;Комнаты и доли. Продажа;Комнаты и доли продажа;realty_rooms_sell
/real-estate/rooms-rent;Комнаты. Аренда;Комнаты аренда;realty_rooms_rent
;Дома, дачи, участки;;
/real-estate/out-of-town/houses;Дома, дачи;Дома, дачи;realty_house
/real-estate/out-of-town/lands;Участки;Участки;realty_land
/real-estate/out-of-town/cottage;Коттеджные поселки;Коттеджные поселки;realty_cottage
/real-estate/out-of-town-rent;Дома, дачи. Аренда;Дома, дачи аренда;realty_house_rent
;Коммерческая недвижимость;;
/real-estate/commercial/offices;Офисы (аренда);Офисы аренда;realty_office_rent
/real-estate/commercial/retail;Торговля и сервис (аренда);Торговля и сервис. Аренда.;realty_trading_rent
/real-estate/commercial/production-warehouses;Производство и склады (аренда);Производство и склад аренда;realty_warehouse_rent
/real-estate/commercial/eating;Кафе. Бары. Рестораны (аренда);Кафе, бар, ресторан аренда;realty_bar_rent
/real-estate/commercial/houses;Здания и особняки (аренда);Здания и особняки аренда;realty_houses_comm_rent
/real-estate/commercial/misc;Другого и свободного назначения (аренда);Недвижимость комм. другая аренда;realty_comm_other_rent
/real-estate/commercial-sale/offices;Офисы (продажа);Офисы продажа;realty_office_sell
/real-estate/commercial-sale/retail;Торговля и сервис  (продажа);Торговля и сервис;realty_trading
/real-estate/commercial-sale/production-warehouses;Производство и склады  (продажа);Производство и склад;realty_warehouse
/real-estate/commercial-sale/eating;Кафе. Бары. Рестораны  (продажа);Кафе, бар, ресторан;realty_bar
/real-estate/commercial-sale/houses;Здания и особняки  (продажа);Здания и особняки;realty_houses_comm
/real-estate/commercial-sale/misc;Другого и свободного назначения  (продажа); Недвижимость комм. другая;realty_comm_other
;Гаражи, стоянки;;
/real-estate/garage-rent/parking;Машиноместо  (аренда);Машиноместо аренда;realty_car_rent
/real-estate/garage-rent/stall;Гаражи и боксы (аренда);Гаражи и боксы аренда;realty_garage_rent
/real-estate/garage/parking;Машиноместо (продажа);Машиноместо;realty_car
/real-estate/garage/stall;Гаражи и боксы (продажа);Гаражи и боксы;realty_garage
;Спрос;;
/real-estate/spros/live;Жилая (спрос);Жилая спрос;realty_living_spros
/real-estate/spros/commercial;Коммерческая;Недвижимость комм. спрос;realty_comm_demand
/real-estate/spros/out-of-town;Загородная;Дома, дачи спрос;realty_land_demand
/real-estate/spros/garage;Гаражи и стоянки;Гаражи спрос;realty_car_demand
/real-estate/services;Услуги;Услуги недвижимости;realty_service
/real-estate/exchange;Обмен;Обмен недвижимости;realty_change
/real-estate/other;Другое;Недвижимость другая;realty_other
;Электроника и техника;;
/electronics-technics/vacuum;Пылесосы;Пылесосы;vacuum_cleaner
/electronics-technics/bookreader;Электронные книги;Электронные книги;bookreader
;Кухонная техника;;
/electronics-technics/kitchen/refrigerators;Холодильники;Холодильники;refrigerator
/electronics-technics/kitchen/microwaves;Микроволновые печи;Микроволновки;microwave
/electronics-technics/kitchen/cooking-panels;Плиты и варочные панели;Плиты;coocker
;;Рабочие поверхности; cock_panel
;;Духовки; inbuilt_oven
/electronics-technics/kitchen/washing;Посудомоечные машины;Посудомоечные машины;dishwasher
/electronics-technics/kitchen/combines;Кухонные комбайны;Кухонные комбайны; kithen_machine
/electronics-technics/kitchen/electric-kettles;Электрочайники;Электрочайники;kettle
/electronics-technics/kitchen/coffee-makers;Кофеварки и кофемашины;Кофеварки и кофемашины;coffeemachine
/electronics-technics/kitchen/coffee-grinders;Кофемолки;Кофемолки; coffegrinder
/electronics-technics/kitchen/mixers;Миксеры, блендеры;Миксер;mixer
;; Блендер;blender
/electronics-technics/kitchen/toasters;Тостеры;Тостер;toaster
/electronics-technics/kitchen/double-boilers;Пароварки;Пароварки;steamcoocker
/electronics-technics/kitchen/deep-fryers;Фритюрницы; Фритюрницы; deepfryer
/electronics-technics/kitchen/bread-oven;Хлебопечки;Хлебопечки;bakingmachine
/electronics-technics/kitchen/electrogrills;Электрогрили;Электрогрили; electrogrill
/electronics-technics/kitchen/juice-extractors;Соковыжималки;Соковыжималки;juicer
/electronics-technics/kitchen/meat-grinders;Мясорубки;Мясорубки; meatchopper
/electronics-technics/kitchen/scales;Кухонные весы;Весы кухонные;scales
/electronics-technics/kitchen/water-treating-filters;Фильтры для очистки воды и картриджи;Картридж;cartrige
;;Фильтры для воды;water-filter
/electronics-technics/kitchen/hoods;Вытяжки; Вытяжки;airvent
/electronics-technics/kitchen/other;Прочее;Другая кухонная техника;other_kitchen
;Аудио, Видео;;
/electronics-technics/tv-audio-dvd/tv;Телевизоры и плазменные панели;Телевизоры;tv
;;Плазменные панели;pdp
/electronics-technics/tv-audio-dvd/video-dvd;Видеоплееры и рекордеры - dvd;Видеоплееры и рекордеры - DVD;dvd
/electronics-technics/tv-audio-dvd/video-vhs;Видеоплееры и рекордеры - vhs;Видеоплееры и рекордеры - VHS;vhs
/electronics-technics/tv-audio-dvd/cameras;Видеокамеры;Видеокамеры;videocamera
/electronics-technics/tv-audio-dvd/musical-centres;Проигрыватели и музыкальные центры;Проигрыватели и музыкальные центры;player
/electronics-technics/tv-audio-dvd/house-cinemas;Домашние кинотеатры;Домашние кинотеатры; home_cinema
/electronics-technics/tv-audio-dvd/acoustics;Акустические системы;Акустические системы;acoustic_system
/electronics-technics/tv-audio-dvd/receivers;Ресиверы;Ресиверы;receiver
/electronics-technics/tv-audio-dvd/amplifiers;Усилители;Усилители;amplifier
/electronics-technics/tv-audio-dvd/karaoke;Караоке;Караоке;karaoke
/electronics-technics/tv-audio-dvd/tape-recorders;Магнитолы;Магнитолы;recorder
/electronics-technics/tv-audio-dvd/audioplayers;Аудиоплееры;Аудиоплееры; audioplayer
/electronics-technics/tv-audio-dvd/dictophones;Диктофоны;Диктофоны; dictophone
/electronics-technics/tv-audio-dvd/ear-phones;Наушники;Наушники;headphones
/electronics-technics/tv-audio-dvd/radio-receivers;Радиоприемники;Радиоприемники;radio
/electronics-technics/tv-audio-dvd/satellite-tv;Спутниковое тв;Спутниковое ТВ; satellite_tv
/electronics-technics/tv-audio-dvd/audio-video-accessories;Аксессуары для аудио-видео;Аксессуары для аудио-видео; access_audio
/electronics-technics/tv-audio-dvd/other;Другое;Прочие аудио-видео товары;other_audio_video_goods
;Стиральные машины ;;
/electronics-technics/washing-machines/washing;Стиральные машины;Стиральные машины;washer
/electronics-technics/washing-machines/drying;Сушильные машины;Сушильные машины;dryer
;Климатическая техника;;
/electronics-technics/climatic-technics/air-conditioning;Кондиционеры;Кондиционеры;conditioner
/electronics-technics/climatic-technics/fans;Вентиляторы;Вентиляторы;pc_fan
/electronics-technics/climatic-technics/water-heaters;Водонагреватели;Водонагреватели, бойлеры;boiler
/electronics-technics/climatic-technics/heating-devices;Обогревательные приборы;Обогревательные приборы;heater
/electronics-technics/climatic-technics/air-purification-systems;Системы очистки воздуха;Системы очистки воздуха;air_cleaner
/electronics-technics/climatic-technics/thermometers-meteorological-stations;Термометры и метеостанции;Термометры и метеостанции;termometer
;Игры, игровые приставки;;
/electronics-technics/games/game-consoles;Игровые приставки;Игровые приставки;tv_game
/electronics-technics/games/games-for-consoles;Игры для приставок;Игры для приставок;tv_games
;Индивидуальный уход ;;
/electronics-technics/individual-care/razors-trimmers;Бритвы, триммеры;Бритвы, триммеры;razor
/electronics-technics/individual-care/hair;Для укладки волос;Приборы для укладки волос;hairsetter
/electronics-technics/individual-care/hairstyle;Для стрижки волос;Машинки для стрижки волос; haircutter
/electronics-technics/individual-care/epilators;Эпиляторы;Эпиляторы;epilator
/electronics-technics/individual-care/cosmetic-equipment;Косметические приборы;Косметические приборы; cosmetic_device
/electronics-technics/individual-care/toothbrushes;Зубные щетки;Зубные щетки;toothbrush
/electronics-technics/individual-care/scales;Весы напольные;Весы напольные;sales_big
/electronics-technics/gps-navigators;GPS-навигаторы;GPS-навигаторы;gps
;Гладильное и швейное оборудование;;
/electronics-technics/ironing-sewing-equipment/irons;Утюги ;Утюги;iron
/electronics-technics/ironing-sewing-equipment/sewing-machines;Швейные машины ;Швейные машины;sew_machine
/electronics-technics/ironing-sewing-equipment/knitting-machine;Вязальные машины ;Вязальные машины;knitting_machine
/electronics-technics/ironing-sewing-equipment/overlock;Оверлоки ;Оверлоки;zigzagger
/electronics-technics/repair/;Ремонт и сервис электроники и бытовой техники;Ремонт и сервис электроники и бытовой техники;electro_repair_service
/electronics-technics/other;Другое;Другая электроника и бытовая техника;other_electronic
;Компьютерная техника;;
;Ноутбуки;;
/computers-devices/notebooks/notebooks;Ноутбуки;Ноутбуки;notebooks
/computers-devices/notebooks/netbooks_umpc;Нетбуки и UMPC;Нетбуки и UMPC;netbooks
/computers-devices/notebooks/cases_for_notebooks;Сумки и чехлы для ноутбуков;Сумки и чехлы для ноутбуков;noutebooks_case
/computers-devices/notebooks/accessories;Аксессуары для ноутбуков ;Аксессуары для ноутбуков;access_notebook
/computers-devices/desktops;Настольные компьютеры;Настольные компьютеры;desktop
;КПК;;
/computers-devices/pdas_communicators/pda;КПК;КПК; pda
/computers-devices/tablet;Планшеты;Планшеты;tablet
/computers-devices/servers;Серверы;Серверы;server
/computers-devices/pdas_communicators/accessories;Аксессуары для КПК ;Аксессуары для КПК;access_pda
;Мультимедиа;;
/computers-devices/multimedia/acoustics_pc;Акустика для ПК;Акустика для ПК;pc_acoustic
/computers-devices/multimedia/headphones_microphones;Наушники и микрофоны;Наушники и микрофоны для ПК; pc_headphone
/computers-devices/multimedia/webcams;Веб-камеры;Веб-камеры;web_camera
/computers-devices/multimedia/graphic_tablets;Графические планшеты;Графические планшеты;graphic_tablet
/computers-devices/multimedia/tv-tuners;TV-тюнеры;TV-тюнеры;tv_tuner
/computers-devices/multimedia/midi_keyboards;MIDI-клавиатуры;MIDI-клавиатуры;midi_keyboard
/computers-devices/multimedia/projectors;Проекторы;Проекторы;projector
/computers-devices/multimedia/videoconferences;Оборудование для видеоконференций;Оборудование для видеоконференций;conference_equipment
;Мониторы;;
/computers-devices/monitors/lcd;LCD (ЖК);Мониторы ЖК;lcd
/computers-devices/monitors/crt;ЭЛТ;Мониторы ЭЛТ;crt
;Принтеры, сканеры, копиры;;
/computers-devices/printers/printers;Принтеры;Принтеры;printer
/computers-devices/printers/multifunction;Многофункциональные устройства;МФУ (принтер-сканер-копир-факс);mfp
/computers-devices/printers/copiers;Сканеры;Сканеры;scanner
/computers-devices/printers/scanners;Копиры;Копиры;copy
/computers-devices/printers/other;Другое;Другая копировальная техника;other_copir
;Flash-накопители ;;
/computers-devices/flash_drives/memory_cards;Карты памяти;Карты памяти;memory_card
/computers-devices/flash_drives/usb_flash_disks;USB flash-диски;USB flash-диски;usb_flash
/computers-devices/flash_drives/card_readers;Кард-ридеры;Кард-ридеры;cardreader
;Расходные материалы;;
/computers-devices/consumables/disks;Диски, дискеты, кассеты;Диски, дискеты, кассеты;diskette
/computers-devices/consumables/cartridges;Картриджи;Картриджи;cartridge
/computers-devices/consumables/paper_film;Бумага и пленка;Бумага и пленка;paper
/computers-devices/consumables/other;Другое;Другие расходные материалы;other_suppliers
;Комплектующие ;;
/computers-devices/hardware/motherboards;Материнские платы;Материнские платы;motherboard
/computers-devices/hardware/video_cards;Видеокарты;Видеокарты;videocard
/computers-devices/hardware/processors;Процессоры;Процессоры;processor
/computers-devices/hardware/cases;Корпуса;Корпуса ПК;pc_case
/computers-devices/hardware/psu;Блоки питания;Блоки питания ПК;power_supply
/computers-devices/hardware/memory_modules;Модули памяти;Модуль памяти ПК; pc_memory
/computers-devices/hardware/hard_drives;Жесткие диски (HDD и SSD);Жесткие диски (HDD и SSD);hdd
/computers-devices/hardware/fans;Вентиляторы;Вентиляторы ПК;pc_fan
/computers-devices/hardware/dvd;Blu-ray, CD-, DVD- и FDD-приводы;FDD-привод;fdd_drive
;;CD-привод;cd_drive
;;DVD-привод; dvd_drive
;;Blu-ray привод;blu-ray_drive
/computers-devices/hardware/sound_cards;Звуковые карты;Звуковые карты;souncard
/computers-devices/hardware/other;Другое;Другие компьютерные комплектующие;other_comp_complects
/computers-devices/network;Сетевое оборудование;Сетевое оборудование;network_equipment
;Программное обеспечение и игры ;;
/computers-devices/software_games/antiviruses;Антивирусы и безопасность; Антивирусы и безопасность ПО;antivirus
/computers-devices/software_games/databases;Базы данных;Базы данных;database
/computers-devices/software_games/accounting;Бухгалтерия;Бухгалтерские программы;finance
/computers-devices/software_games/web_design;Веб-дизайн;Веб-дизайн;web-design
/computers-devices/software_games/pc_games;Игры для pc;Игры для PC;pc_games
/computers-devices/software_games/office_software;Системные и офисные программы;Системные и офисные программы;system_soft
/computers-devices/software_games/programming;Программирование;Программирование;programming
/computers-devices/software_games/training_programs;Обучающие и справочные программы;Обучающие и справочные программы;courceware
/computers-devices/software_games/dictionaries_translators;Словари и переводчики;Словари и переводчики;dictionaries
/computers-devices/software_games/other_software;Другое по;Другое ПО;other_software
;Источники питания ;;
/computers-devices/power/ups;UPS;UPS;ups_filter
/computers-devices/power/network_filters_stabilizers;Сетевые фильтры и стабилизаторы;Сетевые фильтры и стабилизаторы;linefilter
/computers-devices/keyboards;Клавиатуры, мыши, игровые манипуляторы;Клавиатуры, мыши, игровые манипуляторы;keyboard
/computers-devices/computer_accessories;Компьютерные аксессуары;Аксессуары для компьютеров;access_comp
/computers-devices/repair;Ремонт и сервис компьютерной техники;Ремонт и сервис компьютерной техники;comp_repair_service
/computers-devices/other;Другое;Другая компьютерная техника;other_comp
;Телефоны и связь;;
;Мобильная связь;;
/communication/mobile/mobiles;Мобильные телефоны;Мобильные телефоны;mobile_phone
/communication/mobile/contracts;Контракты;Контракты на мобильную связь;mobile_contract
/communication/mobile/other;Другое;Другие мобильные телефоны;other_mobile
;Для дома и офиса ;;
/communication/office-and-home/radiotelephones;Радиотелефоны;Радиотелефоны;radiophone
/communication/office-and-home/stationary;Стационарные телефоны;Стационарные телефоны;table_phone
/communication/office-and-home/mini-pbx;Мини-АТС;Мини-АТС;mini_ASC
/communication/office-and-home/faxes;Факсы;Факсы;fax
/communication/devices;Рации, переговорные устройства;Рации, переговорные устройства;radiostation
/communication/accessories;Аксессуары для телефонов ; Аксессуары для телефонов;aceess_transmit
/communication/other;Другое;Другие телефоны и связь;other_phone
/communication/repair;Ремонт и сервис телефонов и средств связи ;Ремонт и сервис телефонов;phone_repair_service
;Фото, оптика;;
;Фототехника;;
/photo/phototechnics/digital;Фотоаппараты цифровые;Фотоаппараты цифровые;digital_photo
/photo/phototechnics/film;Фотоаппараты пленочные;Фотоаппараты пленочные;photo
/photo/phototechnics/flashes;Вспышки;Вспышки;lighter
/photo/phototechnics/tripods;Штативы;Штативы;tripod
/photo/phototechnics/lenses;Объективы;Объективы;objective
/photo/phototechnics/frames;Цифровые фоторамки;Цифровые фоторамки;digital_frame
/photo/phototechnics/accessories;Аксессуары для фототехники ;Аксессуары для фототехники;access_photo
/photo/phototechnics/other;Другое;Другая фототехника;other_photo
;Оптика ;;
/photo/optics/binoculars;Бинокли;Бинокли;binocular
/photo/optics/microscopes;Микроскопы;Микроскопы;microscope
/photo/optics/nightvision;Приборы ночного видения;Приборы ночного видения;noctovisor
/photo/optics/spyglasses;Подзорные трубы;Подзорные трубы;monocular
/photo/optics/telescopes;Телескопы;Телескопы;telescope
/photo/optics/accessories;Аксессуары для оптики ;Аксессуары для фотооптики; access_photooptic
/photo/optics/other;Другое;Другая оптика; other_photooptic
/photo/other;Другое;Другие фототовары; other_photoware
/photo/repair;Ремонт и сервис фототехники;Ремонт и сервис фототехники;photo_repair_service
;Строительство и ремонт;;
;Инструменты ;;
/building/instruments/saws;Пилы, электро, бензопилы;Пилы, электро, бензопилы;saw
/building/instruments/gas;Бензоинструменты;Бензопылесосы;benzopylesosy
;;Бензобуры;benzobury
;;Бензорезы;benzorezy
;;Другие бензоинструменты;other_fuel_instrument
/building/instruments/pneumatic;Пневмоинструменты;Пневмопылесосы; pnevmopylesosy
;;Пневмобормашины;pnevmobormashiny
;;Пневмокраскораспылители;pnevmokraskoraspredeliteli
;;Пневморубанки;pnevmorubanki
;;Пневмодолота;pnevmodolota
;;Пескоструйные пистолеты;peskostrujnyje_pistolety
;;Пневмостеплеры;pnevmosteplery
;;Другие пневмоинструменты;other_air_instrument
/building/instruments/handtools;Ручные инструменты;Ручные инструменты;hand_instrument
/building/instruments/measuring;Измерительные инструменты;Измерительные инструменты;measure_instrument
/building/instruments/gear;Оснастка к инструментам;Оснастка к инструментам;rigging
/building/instruments/stepladders;Стремянки, приставные лестницы;Стремянки;stepladder
/building/instruments/other;Прочее;Другие инструменты;other_instrum
/building/instruments/electric;Электроинструменты;Воздуходувки;vozdyhodyvki
;;Бормашины;bormashiny
;;Краскораспылители;kraskoraspyliteli
;;Электроножницы;electronoznicy
;;Электрорубанки;electrorybanki
;;Электростеплеры;electrosteplery
;;Точильные станки;tochilnyje_instruments
;;Термопистолеты;termopistolety
;;Штроборезы;shtroborezy
;;Фрезерные машины;frezernyje_mashiny
;;Дрели и шуруповерты;drill
;;Перфораторы;perforator
;;Лобзики;lobziki
;;Шлифовальные машины;polisher
;;Другие электроинструменты;other_electric_instrument
;Двери, окна, балконы, лестницы ;;
/building/elements/doors;Двери;Двери;doors
/building/elements/windows;Окна, балконы;Окна, балконы;window
/building/elements/ladders;Лестницы и их элементы;Лестницы и их элементы;ladder
/building/elements/accessories;Замки, фурнитура и комплектующие;Замки;doorlock
;;Комплектующие к замкам и фурнитуре;doorlock_access
;;Фурнитура;doorlock_furniture
;Материалы ;;
/building/materials/finishes;Облицовочные и отделочные;Облицовочные и отделочные;revetment
/building/materials/paints;Лакокрасочные;Лакокрасочные;colours
/building/materials/fasteners;Элементы крепежа;Крепеж;fastener
/building/materials/concrete;ЖБИ, бетон, кирпич, сухие смеси;Бетон;concrete
;;Кирпич;brick
;;Сыпучие стройматериалы и смеси;sand
;;ЖБИ;ferroconcrete
/building/materials/concrete;Лесопиломатериалы, столярные изделия;Пиломатериалы, столярные изделия;saw_material
/building/materials/metal;Металлопрокат, арматура, металлоизделия;Металлопрокат, арматура, металлоизделия;metal_rolls
/building/materials/roof-frontage;Кровельные и фасадные материалы;Кровельные и фасадные материалы;roof_front
/building/materials/isolation;Изоляционные материалы;Изоляционные материалы;isolation
/building/materials/glass;Стекло, стеклоизделия, светопрозрачные пластики;Стекло, стеклоизделия, светопрозрачные пластики;glass
/building/materials/other;Прочие;Другие строительные материалы;other_build_material
;Сантехника ;;
/building/plumbing/mixers;Смесители;Смесители;mixer_tap
/building/plumbing/sinks;Кухонные мойки;Кухонные мойки;sink
/building/plumbing/basins;Раковины, умывальники;Раковины, умывальники;honeycomb
/building/plumbing/toilets;Унитазы, писсуары, биде;Унитазы, писсуары, биде;bowl
/building/plumbing/baths;Ванны;Ванны;bath
/building/plumbing/douchecabins;Душевые кабины;Душевые кабины;shower
/building/plumbing/pools;Бассейны;;
/building/plumbing/towelrails;Полотенцесушители;Полотенцесушители;towel_dryer
/building/plumbing/pipes;Трубы, сантехническая арматура;Трубы, сантехническая арматура;tube
/building/plumbing/other;Прочее;Прочая сантехника;plumbing_other
/building/plumbing/heaters;Водонагреватели;Водонагреватели, бойлеры;boiler
;Электрика;;
/building/electrics/cables;Кабели, провода;Кабели;cable
/building/electrics/powerstations;Электростанции;Электростанции;electrostation
/building/electrics/other;Прочее;Прочие электротовары;electrics_other
;Отопление ;;
/building/heating/radiators;Радиаторы, конвекторы;Радиаторы, конвекторы;radiator
/building/heating/systems;Системы отопления;Системы отопления;heater_system
/building/heating/fireplaces;Камины, печи, дымоходы;Камины, печи;chimney
;;Дымоходы;chimneys
/building/heating/other;Прочее;Другое отопление;other_heating
/building/constructions;Готовые конструкции:дома, бани, срубы;Готовые конструкции;ready_construction
/building/pumps;Насосы;Насосы;pump
/building/protection;Средства индивидуальной защиты;Средства индивидуальной защиты;ppe
/building/ventilation;Вентиляционные системы;Вентиляционные системы;air_system
/building/other;Другое;Строительство и ремонт другое;building_repair_other
;Все для дачи;;
;Садовая техника ;;
/garden/equipment/grass_cutter;Газонокосилки, триммеры;Газонокосилки;grass_cutter
/garden/equipment/pressure_washers;Мойки высокого давления;Мойки высокого давления;high_pressure_washer
/garden/equipment/tillers;Культиваторы, мотоблоки;Культиваторы, мотоблоки;tillers
/garden/equipment/snow_plowers;Снегоуборщики;Снегоуборщики;snow_plowers
/garden/equipment/other;Другое;Садовая техника другое;other_garden_equipment
;Садовые инструменты, инвентарь ;;
