В файле указаны только конечные рубрики присутствующие на сайте.;;
;Всё для Нового года!;1
/new_year/ded-moroz;Дед Мороз и Снегурочка;2
/new_year/fir-trees;Ёлки, украшения, фейерверки;3
;Где встретить Новый год;4
/new_year/apartments/new_year_tours;Туры, круизы, дома отдыха;5
/new_year/apartments/place;Кафе, рестораны, бары;6
;Авто и мото;7
/cars/repayment;Выкуп автомобилей. Спрос;8
;Мототехника и автодома;9
/cars/misc/moto;Мотоциклы и мопеды;10
/cars/misc/trailers-caravans-wagons;Автодома и легковые прицепы;11
/cars/misc/snow;Снегоходы и квадроциклы;12
/cars/misc/water;Водный транспорт;13
/cars/misc/other;Другое;14
;Легковые авто;15
/cars/passenger/used;Автомобили с пробегом;16
/cars/passenger/new;Новые автомобили;17
/cars/services/evaluation;Экспертиза и оценка;18
/cars/services/driving-school;Автошколы;19
/cars/services/passenger;Ремонт и сервис легковых автомобилей;20
/cars/services/commercial;Ремонт и сервис коммерческого транспорта;21
/cars/services/moto;Ремонт и сервис мототехники и других видов транспорта;22
/cars/services/insurance;Комиссионное оформление и страхование;23
/cars/services/loans;Кредиты и ссуды;24
/cars/services/assistance;Эвакуация и тех. помощь;25
;Коммерческий транспорт;26
/cars/commercial/small;Малый коммерческий транспорт;27
/cars/commercial/trucks;Средние и тяжелые грузовики;28
/cars/commercial/trailers;Грузовые прицепы;29
/cars/commercial/buses;Автобусы;30
/cars/commercial/special;Спецтехника;31
;Автозапчасти и принадлежности;32
/cars/parts/passenger;Для легковых автомобилей;33
/cars/parts/disks;Диски;34
/cars/parts/tires;Шины;35
/cars/parts/wheels;Колеса;36
/cars/parts/commercial;Для коммерческих автомобилей;37
/cars/parts/audio;Аудио- и видеотехника;38
/cars/parts/optics;Стекла и оптика;39
/cars/parts/accessories;Автокосметика и аксессуары ;40
/cars/parts/moto;Для мотоциклов и мопедов;41
;Недвижимость;42
;Квартиры;43
/real-estate/apartments-sale/new;Новостройки;44
/real-estate/apartments-sale/secondary;Вторичный рынок;45
/real-estate/rent;Квартиры. Аренда;46
/real-estate/rooms-sale;Комнаты и доли. Продажа;47
/real-estate/rooms-rent;Комнаты. Аренда;48
;Дома, дачи, участки;49
/real-estate/out-of-town/houses;Дома, дачи;50
/real-estate/out-of-town/lands;Участки;51
/real-estate/out-of-town-rent;Дома, дачи. Аренда;52
;Коммерческая недвижимость;53
/real-estate/commercial/offices;Офисы (аренда);54
/real-estate/commercial/retail;Торговля и сервис (аренда);55
/real-estate/commercial/production-warehouses;Производство и склады (аренда);56
/real-estate/commercial/eating;Кафе. Бары. Рестораны (аренда);57
/real-estate/commercial/houses;Здания и особняки (аренда);58
/real-estate/commercial/misc;Другого и свободного назначения (аренда);59
/real-estate/commercial-sale/offices;Офисы (продажа);60
/real-estate/commercial-sale/retail;Торговля и сервис  (продажа);61
/real-estate/commercial-sale/production-warehouses;Производство и склады  (продажа);62
/real-estate/commercial-sale/eating;Кафе. Бары. Рестораны  (продажа);63
/real-estate/commercial-sale/houses;Здания и особняки  (продажа);64
/real-estate/commercial-sale/misc;Другого и свободного назначения  (продажа);65
;Гаражи, стоянки;66
/real-estate/garage-rent/parking;Машиноместо  (аренда);67
/real-estate/garage-rent/stall;Гаражи и боксы (аренда);68
/real-estate/garage/parking;Машиноместо (продажа);69
/real-estate/garage/stall;Гаражи и боксы (продажа);70
;Спрос;71
/real-estate/spros/live;Жилая (спрос);72
/real-estate/spros/commercial;Коммерческая;73
/real-estate/spros/out-of-town;Загородная;74
/real-estate/spros/garage;Гаражи и стоянки;75
/real-estate/services;Услуги;76
/real-estate/exchange;Обмен;77
/real-estate/other;Другое;78
;Электроника и техника;79
/electronics-technics/vacuum;Пылесосы;80
/electronics-technics/bookreader;Электронные книги;81
;Кухонная техника;82
/electronics-technics/kitchen/refrigerators;Холодильники;83
/electronics-technics/kitchen/microwaves;Микроволновые печи;84
/electronics-technics/kitchen/cooking-panels;Плиты и варочные панели;85
/electronics-technics/kitchen/washing;Посудомоечные машины;86
/electronics-technics/kitchen/combines;Кухонные комбайны;87
/electronics-technics/kitchen/electric-kettles;Электрочайники;88
/electronics-technics/kitchen/coffee-makers;Кофеварки и кофемашины;89
/electronics-technics/kitchen/coffee-grinders;Кофемолки;90
/electronics-technics/kitchen/mixers;Миксеры, блендеры;91
/electronics-technics/kitchen/toasters;Тостеры;92
/electronics-technics/kitchen/double-boilers;Пароварки;93
/electronics-technics/kitchen/deep-fryers;Фритюрницы;94
/electronics-technics/kitchen/bread-oven;Хлебопечки;95
/electronics-technics/kitchen/electrogrills;Электрогрили;96
/electronics-technics/kitchen/juice-extractors;Соковыжималки;97
/electronics-technics/kitchen/meat-grinders;Мясорубки;98
/electronics-technics/kitchen/scales;Кухонные весы;99
/electronics-technics/kitchen/water-treating-filters;Фильтры для очистки воды и картриджи;100
/electronics-technics/kitchen/hoods;Вытяжки;101
/electronics-technics/kitchen/other;Прочее;102
;Аудио, Видео;103
/electronics-technics/tv-audio-dvd/tv;Телевизоры и плазменные панели;104
/electronics-technics/tv-audio-dvd/video-dvd;Видеоплееры и рекордеры - dvd;105
/electronics-technics/tv-audio-dvd/video-vhs;Видеоплееры и рекордеры - vhs;106
/electronics-technics/tv-audio-dvd/cameras;Видеокамеры;107
/electronics-technics/tv-audio-dvd/musical-centres;Проигрыватели и музыкальные центры;108
/electronics-technics/tv-audio-dvd/house-cinemas;Домашние кинотеатры;109
/electronics-technics/tv-audio-dvd/acoustics;Акустические системы;110
/electronics-technics/tv-audio-dvd/receivers;Ресиверы;111
/electronics-technics/tv-audio-dvd/amplifiers;Усилители;112
/electronics-technics/tv-audio-dvd/karaoke;Караоке;113
/electronics-technics/tv-audio-dvd/tape-recorders;Магнитолы;114
/electronics-technics/tv-audio-dvd/audioplayers;Аудиоплееры;115
/electronics-technics/tv-audio-dvd/dictophones;Диктофоны;116
/electronics-technics/tv-audio-dvd/ear-phones;Наушники;117
/electronics-technics/tv-audio-dvd/radio-receivers;Радиоприемники;118
/electronics-technics/tv-audio-dvd/satellite-tv;Спутниковое тв;119
/electronics-technics/tv-audio-dvd/audio-video-accessories;Аксессуары для аудио-видео;120
/electronics-technics/tv-audio-dvd/other;Другое;121
;Стиральные машины ;122
/electronics-technics/washing-machines/washing;Стиральные машины;123
/electronics-technics/washing-machines/drying;Сушильные машины;124
;Климатическая техника;125
/electronics-technics/climatic-technics/air-conditioning;Кондиционеры;126
/electronics-technics/climatic-technics/fans;Вентиляторы;127
/electronics-technics/climatic-technics/water-heaters;Водонагреватели;128
/electronics-technics/climatic-technics/heating-devices;Обогревательные приборы;129
/electronics-technics/climatic-technics/air-purification-systems;Системы очистки воздуха;130
/electronics-technics/climatic-technics/thermometers-meteorological-stations;Термометры и метеостанции;131
;Игры, игровые приставки;132
/electronics-technics/games/game-consoles;Игровые приставки;133
/electronics-technics/games/games-for-consoles;Игры для приставок;134
;Индивидуальный уход ;135
/electronics-technics/individual-care/razors-trimmers;Бритвы, триммеры;136
/electronics-technics/individual-care/hair;Для укладки волос;137
/electronics-technics/individual-care/hairstyle;Для стрижки волос;138
/electronics-technics/individual-care/epilators;Эпиляторы;139
/electronics-technics/individual-care/cosmetic-equipment;Косметические приборы;140
/electronics-technics/individual-care/toothbrushes;Зубные щетки;141
/electronics-technics/individual-care/scales;Весы напольные;142
/electronics-technics/gps-navigators;GPS-навигаторы;143
;Гладильное и швейное оборудование;144
/electronics-technics/ironing-sewing-equipment/irons;Утюги ;145
/electronics-technics/ironing-sewing-equipment/sewing-machines;Швейные машины ;146
/electronics-technics/ironing-sewing-equipment/knitting-machine;Вязальные машины ;147
/electronics-technics/ironing-sewing-equipment/overlock;Оверлоки ;148
/electronics-technics/repair/;Ремонт и сервис электроники и бытовой техники;149
/electronics-technics/other;Другое;150
;Компьютерная техника;151
;Ноутбуки;152
/computers-devices/notebooks/notebooks;Ноутбуки;153
/computers-devices/notebooks/netbooks_umpc;Нетбуки и UMPC;154
/computers-devices/notebooks/cases_for_notebooks;Сумки и чехлы для ноутбуков;155
/computers-devices/notebooks/accessories;Аксессуары для ноутбуков ;156
/computers-devices/desktops;Настольные компьютеры;157
;КПК;158
/computers-devices/pdas_communicators/pda;КПК;159
/computers-devices/tablet;Планшеты;160
/computers-devices/servers;Серверы;161
/computers-devices/pdas_communicators/accessories;Аксессуары для КПК ;162
;Мультимедиа;163
/computers-devices/multimedia/acoustics_pc;Акустика для ПК;164
/computers-devices/multimedia/headphones_microphones;Наушники и микрофоны;165
/computers-devices/multimedia/webcams;Веб-камеры;166
/computers-devices/multimedia/graphic_tablets;Графические планшеты;167
/computers-devices/multimedia/tv-tuners;TV-тюнеры;168
/computers-devices/multimedia/midi_keyboards;MIDI-клавиатуры;169
/computers-devices/multimedia/projectors;Проекторы;170
/computers-devices/multimedia/videoconferences;Оборудование для видеоконференций;171
;Мониторы;172
/computers-devices/monitors/lcd;LCD (ЖК);173
/computers-devices/monitors/crt;ЭЛТ;174
;Принтеры, сканеры, копиры;175
/computers-devices/printers/printers;Принтеры;176
/computers-devices/printers/multifunction;Многофункциональные устройства;177
/computers-devices/printers/copiers;Сканеры;178
/computers-devices/printers/scanners;Копиры;179
/computers-devices/printers/other;Другое;180
;Flash-накопители ;181
/computers-devices/flash_drives/memory_cards;Карты памяти;182
/computers-devices/flash_drives/usb_flash_disks;USB flash-диски;183
/computers-devices/flash_drives/card_readers;Кард-ридеры;184
;Расходные материалы;185
/computers-devices/consumables/disks;Диски, дискеты, кассеты;186
/computers-devices/consumables/cartridges;Картриджи;187
/computers-devices/consumables/paper_film;Бумага и пленка;188
/computers-devices/consumables/other;Другое;189
;Комплектующие ;190
/computers-devices/hardware/motherboards;Материнские платы;191
/computers-devices/hardware/video_cards;Видеокарты;192
/computers-devices/hardware/processors;Процессоры;193
/computers-devices/hardware/cases;Корпуса;194
/computers-devices/hardware/psu;Блоки питания;195
/computers-devices/hardware/memory_modules;Модули памяти;196
/computers-devices/hardware/hard_drives;Жесткие диски (HDD и SSD);197
/computers-devices/hardware/fans;Вентиляторы;198
/computers-devices/hardware/dvd;Blu-ray, CD-, DVD- и FDD-приводы;199
/computers-devices/hardware/sound_cards;Звуковые карты;200
/computers-devices/hardware/other;Другое;201
/computers-devices/network;Сетевое оборудование;202
;Программное обеспечение и игры ;203
/computers-devices/software_games/antiviruses;Антивирусы и безопасность;204
/computers-devices/software_games/databases;Базы данных;205
/computers-devices/software_games/accounting;Бухгалтерия;206
/computers-devices/software_games/web_design;Веб-дизайн;207
/computers-devices/software_games/pc_games;Игры для pc;208
/computers-devices/software_games/office_software;Системные и офисные программы;209
/computers-devices/software_games/programming;Программирование;210
/computers-devices/software_games/training_programs;Обучающие и справочные программы;211
/computers-devices/software_games/dictionaries_translators;Словари и переводчики;212
/computers-devices/software_games/other_software;Другое по;213
;Источники питания ;214
/computers-devices/power/ups;UPS;215
/computers-devices/power/network_filters_stabilizers;Сетевые фильтры и стабилизаторы;216
/computers-devices/keyboards;Клавиатуры, мыши, игровые манипуляторы;217
/computers-devices/computer_accessories;Компьютерные аксессуары;218
/computers-devices/repair;Ремонт и сервис компьютерной техники;219
/computers-devices/other;Другое;220
;Телефоны и связь;221
;Мобильная связь;222
/communication/mobile/mobiles;Мобильные телефоны;223
/communication/mobile/contracts;Контракты;224
/communication/mobile/other;Другое;225
;Для дома и офиса ;226
/communication/office-and-home/radiotelephones;Радиотелефоны;227
/communication/office-and-home/stationary;Стационарные телефоны;228
/communication/office-and-home/mini-pbx;Мини-АТС;229
/communication/office-and-home/faxes;Факсы;230
/communication/devices;Рации, переговорные устройства;231
/communication/accessories;Аксессуары для телефонов ;232
/communication/other;Другое;233
/communication/repair;Ремонт и сервис телефонов и средств связи ;234
;Фото, оптика;235
;Фототехника;236
/photo/phototechnics/digital;Фотоаппараты цифровые;237
/photo/phototechnics/film;Фотоаппараты пленочные;238
/photo/phototechnics/flashes;Вспышки;239
/photo/phototechnics/tripods;Штативы;240
/photo/phototechnics/lenses;Объективы;241
/photo/phototechnics/frames;Цифровые фоторамки;242
/photo/phototechnics/accessories;Аксессуары для фототехники ;243
/photo/phototechnics/other;Другое;244
;Оптика ;245
/photo/optics/binoculars;Бинокли;246
/photo/optics/microscopes;Микроскопы;247
/photo/optics/nightvision;Приборы ночного видения;248
/photo/optics/spyglasses;Подзорные трубы;249
/photo/optics/telescopes;Телескопы;250
/photo/optics/accessories;Аксессуары для оптики ;251
/photo/optics/other;Другое;252
/photo/other;Другое;253
/photo/repair;Ремонт и сервис фототехники;254
;Строительство и ремонт;255
;Инструменты ;256
/building/instruments/saws;Пилы, электро, бензопилы;257
/building/instruments/gas;Бензоинструменты;258
/building/instruments/pneumatic;Пневмоинструменты;259
/building/instruments/handtools;Ручные инструменты;260
/building/instruments/measuring;Измерительные инструменты;261
/building/instruments/gear;Оснастка к инструментам;262
/building/instruments/stepladders;Стремянки, приставные лестницы;263
/building/instruments/other;Прочее;264
/building/instruments/electric;Электроинструменты;265
;Двери, окна, балконы, лестницы ;266
/building/elements/doors;Двери;267
/building/elements/windows;Окна, балконы;268
/building/elements/ladders;Лестницы и их элементы;269
/building/elements/accessories;Замки, фурнитура и комплектующие;270
;Материалы ;271
/building/materials/finishes;Облицовочные и отделочные;272
/building/materials/paints;Лакокрасочные;273
/building/materials/fasteners;Элементы крепежа;274
/building/materials/concrete;ЖБИ, бетон, кирпич, сухие смеси;275
/building/materials/concrete;Лесопиломатериалы, столярные изделия;276
/building/materials/metal;Металлопрокат, арматура, металлоизделия;277
/building/materials/roof-frontage;Кровельные и фасадные материалы;278
/building/materials/isolation;Изоляционные материалы;279
/building/materials/glass;Стекло, стеклоизделия, светопрозрачные пластики;280
/building/materials/other;Прочие;281
;Сантехника ;282
/building/plumbing/mixers;Смесители;283
/building/plumbing/sinks;Кухонные мойки;284
/building/plumbing/basins;Раковины, умывальники;285
/building/plumbing/toilets;Унитазы, писсуары, биде;286
/building/plumbing/baths;Ванны;287
/building/plumbing/douchecabins;Душевые кабины;288
/building/plumbing/pools;Бассейны;289
/building/plumbing/towelrails;Полотенцесушители;290
/building/plumbing/pipes;Трубы, сантехническая арматура;291
/building/plumbing/other;Прочее;292
/building/plumbing/heaters;Водонагреватели;293
;Электрика;294
/building/electrics/cables;Кабели, провода;295
/building/electrics/powerstations;Электростанции;296
/building/electrics/other;Прочее;297
;Отопление ;298
/building/heating/radiators;Радиаторы, конвекторы;299
/building/heating/systems;Системы отопления;300
/building/heating/fireplaces;Камины, печи, дымоходы;301
/building/heating/other;Прочее;302
/building/constructions;Готовые конструкции:дома, бани, срубы;303
/building/pumps;Насосы;304
/building/protection;Средства индивидуальной защиты;305
/building/ventilation;Вентиляционные системы;306
/building/other;Другое;307
;Все для дачи;308
;Садовая техника ;309
/garden/equipment/grass_cutter;Газонокосилки, триммеры;310
/garden/equipment/pressure_washers;Мойки высокого давления;311
/garden/equipment/tillers;Культиваторы, мотоблоки;312
/garden/equipment/snow_plowers;Снегоуборщики;313
/garden/equipment/other;Другое;314
